Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:   3% 228/8047 [05:44<3:24:20,  1.57s/it]loss_total_epoch 19.323659617453814
Training tokenizer:   3% 229/8047 [05:46<3:24:41,  1.57s/it]loss_total_epoch 19.394267056137323
Training tokenizer:   3% 230/8047 [05:47<3:24:15,  1.57s/it]loss_total_epoch 19.479069519788027
Training tokenizer:   3% 231/8047 [05:49<3:24:34,  1.57s/it]loss_total_epoch 19.552998173981905
Training tokenizer:   3% 232/8047 [05:51<3:24:54,  1.57s/it]loss_total_epoch 19.616828348487616
Training tokenizer:   3% 233/8047 [05:52<3:24:50,  1.57s/it]loss_total_epoch 19.686819825321436
Training tokenizer:   3% 234/8047 [05:54<3:24:03,  1.57s/it]loss_total_epoch 19.75116639956832
Training tokenizer:   3% 235/8047 [05:55<3:23:46,  1.57s/it]loss_total_epoch 19.835277181118727
Training tokenizer:   3% 236/8047 [05:57<3:24:11,  1.57s/it]loss_total_epoch 19.92156995460391
Training tokenizer:   3% 237/8047 [05:58<3:23:55,  1.57s/it]loss_total_epoch 20.000656884163618
Training tokenizer:   3% 238/8047 [06:00<3:24:05,  1.57s/it]loss_total_epoch 20.064722191542387
Training tokenizer:   3% 239/8047 [06:02<3:24:29,  1.57s/it]loss_total_epoch 20.137859981507063
Training tokenizer:   3% 240/8047 [06:03<3:25:03,  1.58s/it]loss_total_epoch 20.212348636239767
Training tokenizer:   3% 241/8047 [06:05<3:25:43,  1.58s/it]loss_total_epoch 20.277201484888792
Training tokenizer:   3% 242/8047 [06:06<3:24:51,  1.57s/it]loss_total_epoch 20.348096508532763
Training tokenizer:   3% 243/8047 [06:08<3:24:56,  1.58s/it]loss_total_epoch 20.43113337829709
Training tokenizer:   3% 244/8047 [06:09<3:25:08,  1.58s/it]loss_total_epoch 20.509440798312426
Training tokenizer:   3% 245/8047 [06:11<3:24:28,  1.57s/it]loss_total_epoch 20.575509060174227
Training tokenizer:   3% 246/8047 [06:13<3:24:04,  1.57s/it]loss_total_epoch 20.63567978143692
Training tokenizer:   3% 247/8047 [06:14<3:24:19,  1.57s/it]loss_total_epoch 20.71662998944521
Training tokenizer:   3% 248/8047 [06:16<3:24:43,  1.58s/it]loss_total_epoch 20.779866561293602
Training tokenizer:   3% 249/8047 [06:17<3:24:29,  1.57s/it]loss_total_epoch 20.84476823359728
Training tokenizer:   3% 250/8047 [06:19<3:23:47,  1.57s/it]loss_total_epoch 20.92836643010378
Training tokenizer:   3% 251/8047 [06:20<3:23:55,  1.57s/it]loss_total_epoch 21.00434833019972
Training tokenizer:   3% 252/8047 [06:22<3:23:35,  1.57s/it]loss_total_epoch 21.072313383221626
Training tokenizer:   3% 253/8047 [06:24<3:23:25,  1.57s/it]loss_total_epoch 21.13902013003826
Training tokenizer:   3% 254/8047 [06:25<3:23:03,  1.56s/it]loss_total_epoch 21.213762253522873
Training tokenizer:   3% 255/8047 [06:27<3:23:20,  1.57s/it]loss_total_epoch 21.28709538280964
Training tokenizer:   3% 256/8047 [06:28<3:23:33,  1.57s/it]loss_total_epoch 21.352467708289623
Training tokenizer:   3% 257/8047 [06:30<3:23:58,  1.57s/it]loss_total_epoch 21.410440251231194
Training tokenizer:   3% 258/8047 [06:31<3:24:21,  1.57s/it]loss_total_epoch 21.45450257509947
Training tokenizer:   3% 259/8047 [06:33<3:24:36,  1.58s/it]loss_total_epoch 21.516647908836603
Training tokenizer:   3% 260/8047 [06:35<3:24:42,  1.58s/it]loss_total_epoch 21.589111004024744
Training tokenizer:   3% 261/8047 [06:36<3:24:36,  1.58s/it]loss_total_epoch 21.66886407509446
Training tokenizer:   3% 262/8047 [06:38<3:24:24,  1.58s/it]loss_total_epoch 21.736886773258448
Training tokenizer:   3% 263/8047 [06:39<3:24:34,  1.58s/it]loss_total_epoch 21.822759073227644
Training tokenizer:   3% 264/8047 [06:41<3:25:23,  1.58s/it]loss_total_epoch 21.899995002895594
Training tokenizer:   3% 265/8047 [06:42<3:25:34,  1.59s/it]loss_total_epoch 21.97041431441903
Training tokenizer:   3% 266/8047 [06:44<3:26:09,  1.59s/it]loss_total_epoch 22.047206301242113
Training tokenizer:   3% 267/8047 [06:46<3:26:03,  1.59s/it]loss_total_epoch 22.110212352126837
Training tokenizer:   3% 268/8047 [06:47<3:25:27,  1.58s/it]loss_total_epoch 22.191520500928164
Training tokenizer:   3% 269/8047 [06:49<3:25:43,  1.59s/it]loss_total_epoch 22.273373167961836
Training tokenizer:   3% 270/8047 [06:50<3:26:16,  1.59s/it]loss_total_epoch 22.342702616006136
Training tokenizer:   3% 271/8047 [06:52<3:26:13,  1.59s/it]loss_total_epoch 22.420491311699152
Training tokenizer:   3% 272/8047 [06:54<3:25:44,  1.59s/it]loss_total_epoch 22.46460171416402
Training tokenizer:   3% 273/8047 [06:55<3:25:33,  1.59s/it]loss_total_epoch 22.537716943770647
Training tokenizer:   3% 274/8047 [06:57<3:25:30,  1.59s/it]loss_total_epoch 22.617477659136057
Training tokenizer:   3% 275/8047 [06:58<3:25:47,  1.59s/it]loss_total_epoch 22.685343336313963
Training tokenizer:   3% 276/8047 [07:00<3:25:37,  1.59s/it]loss_total_epoch 22.769567023962736
Training tokenizer:   3% 277/8047 [07:02<3:25:59,  1.59s/it]loss_total_epoch 22.838201958686113
Training tokenizer:   3% 278/8047 [07:03<3:25:53,  1.59s/it]loss_total_epoch 22.90650551393628
Training tokenizer:   3% 279/8047 [07:05<3:25:56,  1.59s/it]loss_total_epoch 22.982372265309095
Training tokenizer:   3% 280/8047 [07:06<3:25:41,  1.59s/it]loss_total_epoch 23.05453071370721
Training tokenizer:   3% 281/8047 [07:08<3:25:36,  1.59s/it]loss_total_epoch 23.112961132079363
Training tokenizer:   4% 282/8047 [07:10<3:26:14,  1.59s/it]loss_total_epoch 23.181369591504335
Training tokenizer:   4% 283/8047 [07:11<3:26:30,  1.60s/it]loss_total_epoch 23.25145697966218
Training tokenizer:   4% 284/8047 [07:13<3:26:37,  1.60s/it]loss_total_epoch 23.300613917410374
Training tokenizer:   4% 285/8047 [07:14<3:26:48,  1.60s/it]loss_total_epoch 23.36520018428564
Training tokenizer:   4% 286/8047 [07:16<3:26:15,  1.59s/it]loss_total_epoch 23.427551686763763
Training tokenizer:   4% 287/8047 [07:17<3:25:44,  1.59s/it]loss_total_epoch 23.50618651509285
Training tokenizer:   4% 288/8047 [07:19<3:24:53,  1.58s/it]loss_total_epoch 23.57130406051874
Training tokenizer:   4% 289/8047 [07:21<3:24:56,  1.58s/it]loss_total_epoch 23.643501691520214
Training tokenizer:   4% 290/8047 [07:22<3:25:15,  1.59s/it]loss_total_epoch 23.71833698451519
Training tokenizer:   4% 291/8047 [07:24<3:25:18,  1.59s/it]loss_total_epoch 23.792419753968716
Training tokenizer:   4% 292/8047 [07:25<3:25:00,  1.59s/it]loss_total_epoch 23.847463451325893
Training tokenizer:   4% 293/8047 [07:27<3:25:02,  1.59s/it]loss_total_epoch 23.901420954614878
Training tokenizer:   4% 294/8047 [07:29<3:25:32,  1.59s/it]loss_total_epoch 23.976922903209925
Training tokenizer:   4% 295/8047 [07:30<3:25:17,  1.59s/it]loss_total_epoch 24.051127325743437
Training tokenizer:   4% 296/8047 [07:32<3:26:01,  1.59s/it]loss_total_epoch 24.134388457983732
Training tokenizer:   4% 297/8047 [07:33<3:26:47,  1.60s/it]loss_total_epoch 24.204976823180914
Training tokenizer:   4% 298/8047 [07:35<3:26:23,  1.60s/it]loss_total_epoch 24.278425734490156
Training tokenizer:   4% 299/8047 [07:37<3:26:39,  1.60s/it]loss_total_epoch 24.346739273518324
Training tokenizer:   4% 300/8047 [07:38<3:27:34,  1.61s/it]loss_total_epoch 24.410405289381742
Training tokenizer:   4% 301/8047 [07:40<3:27:14,  1.61s/it]loss_total_epoch 24.483956467360258
Training tokenizer:   4% 302/8047 [07:41<3:27:15,  1.61s/it]loss_total_epoch 24.556634318083525
Training tokenizer:   4% 303/8047 [07:43<3:26:29,  1.60s/it]loss_total_epoch 24.64158957824111
Training tokenizer:   4% 304/8047 [07:45<3:26:03,  1.60s/it]loss_total_epoch 24.70766545459628
Training tokenizer:   4% 305/8047 [07:46<3:25:54,  1.60s/it]loss_total_epoch 24.77083607390523
Training tokenizer:   4% 306/8047 [07:48<3:26:26,  1.60s/it]loss_total_epoch 24.835356924682856
Training tokenizer:   4% 307/8047 [07:49<3:26:44,  1.60s/it]loss_total_epoch 24.8914281912148
Training tokenizer:   4% 308/8047 [07:51<3:26:49,  1.60s/it]loss_total_epoch 24.956046249717474
Training tokenizer:   4% 309/8047 [07:53<3:27:13,  1.61s/it]loss_total_epoch 25.017296444624662
Training tokenizer:   4% 310/8047 [07:54<3:27:36,  1.61s/it]loss_total_epoch 25.094918187707663
Training tokenizer:   4% 311/8047 [07:56<3:27:41,  1.61s/it]loss_total_epoch 25.166670259088278
Training tokenizer:   4% 312/8047 [07:57<3:27:51,  1.61s/it]loss_total_epoch 25.245496418327093
Training tokenizer:   4% 313/8047 [07:59<3:27:30,  1.61s/it]loss_total_epoch 25.32246983423829
Training tokenizer:   4% 314/8047 [08:01<3:26:34,  1.60s/it]loss_total_epoch 25.39329281076789
Training tokenizer:   4% 315/8047 [08:02<3:27:12,  1.61s/it]loss_total_epoch 25.461935129016638
Training tokenizer:   4% 316/8047 [08:04<3:27:28,  1.61s/it]loss_total_epoch 25.53569160029292
Training tokenizer:   4% 317/8047 [08:06<3:27:38,  1.61s/it]loss_total_epoch 25.60298018530011
Training tokenizer:   4% 318/8047 [08:07<3:27:41,  1.61s/it]loss_total_epoch 25.6693198941648
Training tokenizer:   4% 319/8047 [08:09<3:28:10,  1.62s/it]loss_total_epoch 25.74860930070281
Training tokenizer:   4% 320/8047 [08:10<3:28:34,  1.62s/it]loss_total_epoch 25.82004740461707
Training tokenizer:   4% 321/8047 [08:12<3:28:27,  1.62s/it]loss_total_epoch 25.877818502485752
Training tokenizer:   4% 322/8047 [08:14<3:28:42,  1.62s/it]loss_total_epoch 25.96320653706789
Training tokenizer:   4% 323/8047 [08:15<3:28:08,  1.62s/it]loss_total_epoch 26.041703067719936
Training tokenizer:   4% 324/8047 [08:17<3:27:56,  1.62s/it]loss_total_epoch 26.118373848497868
Training tokenizer:   4% 325/8047 [08:18<3:27:40,  1.61s/it]loss_total_epoch 26.180697422474623
Training tokenizer:   4% 326/8047 [08:20<3:27:21,  1.61s/it]loss_total_epoch 26.257492143660784
Training tokenizer:   4% 327/8047 [08:22<3:27:52,  1.62s/it]loss_total_epoch 26.33129570260644
Training tokenizer:   4% 328/8047 [08:23<3:28:19,  1.62s/it]loss_total_epoch 26.395232927054167
Training tokenizer:   4% 329/8047 [08:25<3:27:57,  1.62s/it]loss_total_epoch 26.450020786374807
Training tokenizer:   4% 330/8047 [08:27<3:28:19,  1.62s/it]loss_total_epoch 26.512038256973028
Training tokenizer:   4% 331/8047 [08:28<3:29:08,  1.63s/it]loss_total_epoch 26.582108091562986
Training tokenizer:   4% 332/8047 [08:30<3:28:24,  1.62s/it]loss_total_epoch 26.65321872755885
Training tokenizer:   4% 333/8047 [08:31<3:28:26,  1.62s/it]loss_total_epoch 26.71829469129443
Training tokenizer:   4% 334/8047 [08:33<3:28:17,  1.62s/it]loss_total_epoch 26.794344935566187
Training tokenizer:   4% 335/8047 [08:35<3:28:18,  1.62s/it]loss_total_epoch 26.86231603100896
Training tokenizer:   4% 336/8047 [08:36<3:27:54,  1.62s/it]loss_total_epoch 26.92498493567109
Training tokenizer:   4% 337/8047 [08:38<3:27:48,  1.62s/it]loss_total_epoch 26.989844102412462
Training tokenizer:   4% 338/8047 [08:40<3:28:37,  1.62s/it]loss_total_epoch 27.065558206290007
Training tokenizer:   4% 339/8047 [08:41<3:28:44,  1.62s/it]loss_total_epoch 27.128358658403158
Training tokenizer:   4% 340/8047 [08:43<3:28:35,  1.62s/it]loss_total_epoch 27.187388133257627
Training tokenizer:   4% 341/8047 [08:44<3:28:21,  1.62s/it]loss_total_epoch 27.262145962566137
Training tokenizer:   4% 342/8047 [08:46<3:28:49,  1.63s/it]loss_total_epoch 27.33025887235999
Training tokenizer:   4% 343/8047 [08:48<3:29:21,  1.63s/it]loss_total_epoch 27.40003488585353
Training tokenizer:   4% 344/8047 [08:49<3:29:20,  1.63s/it]loss_total_epoch 27.461931139230728
Training tokenizer:   4% 345/8047 [08:51<3:30:10,  1.64s/it]loss_total_epoch 27.53858219832182
Training tokenizer:   4% 346/8047 [08:53<3:29:46,  1.63s/it]loss_total_epoch 27.588243931531906
Training tokenizer:   4% 347/8047 [08:54<3:28:45,  1.63s/it]loss_total_epoch 27.651726618409157
Training tokenizer:   4% 348/8047 [08:56<3:28:07,  1.62s/it]loss_total_epoch 27.723497167229652
Training tokenizer:   4% 349/8047 [08:57<3:29:28,  1.63s/it]loss_total_epoch 27.79649044573307
Training tokenizer:   4% 350/8047 [08:59<3:29:35,  1.63s/it]loss_total_epoch 27.872469320893288
Training tokenizer:   4% 351/8047 [09:01<3:29:27,  1.63s/it]loss_total_epoch 27.934690918773413
Training tokenizer:   4% 352/8047 [09:02<3:28:50,  1.63s/it]loss_total_epoch 28.0115358941257
Training tokenizer:   4% 353/8047 [09:04<3:27:57,  1.62s/it]loss_total_epoch 28.0800914876163
Training tokenizer:   4% 354/8047 [09:06<3:28:11,  1.62s/it]loss_total_epoch 28.157481875270605
Training tokenizer:   4% 355/8047 [09:07<3:28:40,  1.63s/it]loss_total_epoch 28.22335324063897
Training tokenizer:   4% 356/8047 [09:09<3:28:38,  1.63s/it]loss_total_epoch 28.283516198396683
Training tokenizer:   4% 357/8047 [09:10<3:28:17,  1.63s/it]loss_total_epoch 28.3629712164402
Training tokenizer:   4% 358/8047 [09:12<3:28:37,  1.63s/it]loss_total_epoch 28.433168694376945
Training tokenizer:   4% 359/8047 [09:14<3:28:07,  1.62s/it]loss_total_epoch 28.494295109063387
Training tokenizer:   4% 360/8047 [09:16<3:36:44,  1.69s/it]loss_total_epoch 28.56629839912057
Training tokenizer:   4% 361/8047 [09:17<3:34:24,  1.67s/it]loss_total_epoch 28.616189621388912
Training tokenizer:   4% 362/8047 [09:19<3:33:01,  1.66s/it]loss_total_epoch 28.694378592073917
Training tokenizer:   5% 363/8047 [09:20<3:31:00,  1.65s/it]loss_total_epoch 28.765140905976295
Training tokenizer:   5% 364/8047 [09:22<3:29:58,  1.64s/it]loss_total_epoch 28.837796434760094
Training tokenizer:   5% 365/8047 [09:24<3:30:34,  1.64s/it]loss_total_epoch 28.91233652830124
Training tokenizer:   5% 366/8047 [09:25<3:30:18,  1.64s/it]loss_total_epoch 28.971996154636145
Training tokenizer:   5% 367/8047 [09:27<3:30:45,  1.65s/it]loss_total_epoch 29.05049542710185
Training tokenizer:   5% 368/8047 [09:29<3:30:32,  1.65s/it]loss_total_epoch 29.11888935044408
Training tokenizer:   5% 369/8047 [09:30<3:29:48,  1.64s/it]loss_total_epoch 29.19166001304984
Training tokenizer:   5% 370/8047 [09:32<3:30:04,  1.64s/it]loss_total_epoch 29.26686656102538
Training tokenizer:   5% 371/8047 [09:34<3:30:33,  1.65s/it]loss_total_epoch 29.33709731325507
Training tokenizer:   5% 372/8047 [09:35<3:30:12,  1.64s/it]loss_total_epoch 29.41634763404727
Training tokenizer:   5% 373/8047 [09:37<3:30:00,  1.64s/it]loss_total_epoch 29.482575479894876
Training tokenizer:   5% 374/8047 [09:39<3:30:06,  1.64s/it]loss_total_epoch 29.559942726045847
Training tokenizer:   5% 375/8047 [09:40<3:30:31,  1.65s/it]loss_total_epoch 29.621319729834795
Training tokenizer:   5% 376/8047 [09:42<3:30:00,  1.64s/it]loss_total_epoch 29.69241878017783
Training tokenizer:   5% 377/8047 [09:43<3:29:25,  1.64s/it]loss_total_epoch 29.762870755046606
Training tokenizer:   5% 378/8047 [09:45<3:30:10,  1.64s/it]loss_total_epoch 29.81638276576996
Training tokenizer:   5% 379/8047 [09:47<3:30:17,  1.65s/it]loss_total_epoch 29.882078871130943
Training tokenizer:   5% 380/8047 [09:48<3:30:25,  1.65s/it]loss_total_epoch 29.948701441287994
Training tokenizer:   5% 381/8047 [09:50<3:30:37,  1.65s/it]loss_total_epoch 30.01337229460478
Training tokenizer:   5% 382/8047 [09:52<3:30:24,  1.65s/it]loss_total_epoch 30.077932946383953
Training tokenizer:   5% 383/8047 [09:53<3:29:19,  1.64s/it]loss_total_epoch 30.14996798336506
Training tokenizer:   5% 384/8047 [09:55<3:28:51,  1.64s/it]loss_total_epoch 30.18462362140417
Training tokenizer:   5% 385/8047 [09:57<3:29:43,  1.64s/it]loss_total_epoch 30.248391896486282
Training tokenizer:   5% 386/8047 [09:58<3:29:58,  1.64s/it]loss_total_epoch 30.307590764015913
Training tokenizer:   5% 387/8047 [10:00<3:30:39,  1.65s/it]loss_total_epoch 30.38274286314845
Training tokenizer:   5% 388/8047 [10:02<3:30:13,  1.65s/it]loss_total_epoch 30.44935340806842
Training tokenizer:   5% 389/8047 [10:03<3:30:11,  1.65s/it]loss_total_epoch 30.522795129567385
Training tokenizer:   5% 390/8047 [10:05<3:31:09,  1.65s/it]loss_total_epoch 30.598011892288923
Training tokenizer:   5% 391/8047 [10:06<3:29:58,  1.65s/it]loss_total_epoch 30.66980964317918
Training tokenizer:   5% 392/8047 [10:08<3:29:44,  1.64s/it]loss_total_epoch 30.742013338953257
Training tokenizer:   5% 393/8047 [10:10<3:30:23,  1.65s/it]loss_total_epoch 30.803213518112898
Training tokenizer:   5% 394/8047 [10:11<3:30:31,  1.65s/it]loss_total_epoch 30.8645047172904
Training tokenizer:   5% 395/8047 [10:13<3:31:18,  1.66s/it]loss_total_epoch 30.928434044122696
Training tokenizer:   5% 396/8047 [10:15<3:30:59,  1.65s/it]loss_total_epoch 30.983375571668148
Training tokenizer:   5% 397/8047 [10:16<3:30:54,  1.65s/it]loss_total_epoch 31.0499572083354
Training tokenizer:   5% 398/8047 [10:18<3:30:38,  1.65s/it]loss_total_epoch 31.122739516198635
Training tokenizer:   5% 399/8047 [10:20<3:30:32,  1.65s/it]loss_total_epoch 31.18461660668254
Training tokenizer:   5% 400/8047 [10:21<3:30:28,  1.65s/it]loss_total_epoch 31.23513962700963
Training tokenizer:   5% 401/8047 [10:23<3:30:40,  1.65s/it]loss_total_epoch 31.287368681281805
Training tokenizer:   5% 402/8047 [10:25<3:30:35,  1.65s/it]loss_total_epoch 31.357115674763918
Training tokenizer:   5% 403/8047 [10:26<3:30:16,  1.65s/it]loss_total_epoch 31.4163013510406
Training tokenizer:   5% 404/8047 [10:28<3:29:15,  1.64s/it]loss_total_epoch 31.4992532171309
Training tokenizer:   5% 405/8047 [10:30<3:29:08,  1.64s/it]loss_total_epoch 31.562041234225035
Training tokenizer:   5% 406/8047 [10:31<3:29:42,  1.65s/it]loss_total_epoch 31.6301794834435
Training tokenizer:   5% 407/8047 [10:33<3:29:44,  1.65s/it]loss_total_epoch 31.695045616477728
Training tokenizer:   5% 408/8047 [10:35<3:29:24,  1.64s/it]loss_total_epoch 31.773779820650816
Training tokenizer:   5% 409/8047 [10:36<3:30:08,  1.65s/it]loss_total_epoch 31.856021154671907
Training tokenizer:   5% 410/8047 [10:38<3:31:23,  1.66s/it]loss_total_epoch 31.92229575291276
Training tokenizer:   5% 411/8047 [10:40<3:31:38,  1.66s/it]loss_total_epoch 31.993062894791365
Training tokenizer:   5% 412/8047 [10:41<3:31:38,  1.66s/it]loss_total_epoch 32.06996775791049
Training tokenizer:   5% 413/8047 [10:43<3:30:49,  1.66s/it]loss_total_epoch 32.141639698296785
Training tokenizer:   5% 414/8047 [10:44<3:29:52,  1.65s/it]loss_total_epoch 32.2014757655561
Training tokenizer:   5% 415/8047 [10:46<3:33:15,  1.68s/it]loss_total_epoch 32.268667709082365
Training tokenizer:   5% 416/8047 [10:48<3:32:02,  1.67s/it]loss_total_epoch 32.322231125086546
Training tokenizer:   5% 417/8047 [10:50<3:31:25,  1.66s/it]loss_total_epoch 32.38452050462365
Training tokenizer:   5% 418/8047 [10:51<3:31:30,  1.66s/it]loss_total_epoch 32.44864046946168
Training tokenizer:   5% 419/8047 [10:53<3:31:37,  1.66s/it]loss_total_epoch 32.523195903748274
Training tokenizer:   5% 420/8047 [10:55<3:32:04,  1.67s/it]loss_total_epoch 32.601281110197306
Training tokenizer:   5% 421/8047 [10:56<3:32:26,  1.67s/it]loss_total_epoch 32.6814212910831
Training tokenizer:   5% 422/8047 [10:58<3:32:13,  1.67s/it]loss_total_epoch 32.747983667999506
Training tokenizer:   5% 423/8047 [11:00<3:31:02,  1.66s/it]loss_total_epoch 32.82305500283837
Training tokenizer:   5% 424/8047 [11:01<3:30:44,  1.66s/it]loss_total_epoch 32.89418679103255
Training tokenizer:   5% 425/8047 [11:03<3:30:58,  1.66s/it]loss_total_epoch 32.96667819097638
Training tokenizer:   5% 426/8047 [11:05<3:31:13,  1.66s/it]loss_total_epoch 33.03083308413625
Training tokenizer:   5% 427/8047 [11:06<3:31:16,  1.66s/it]loss_total_epoch 33.105257000774145
Training tokenizer:   5% 428/8047 [11:08<3:31:33,  1.67s/it]loss_total_epoch 33.165090668946505
Training tokenizer:   5% 429/8047 [11:09<3:30:55,  1.66s/it]loss_total_epoch 33.23272966220975
Training tokenizer:   5% 430/8047 [11:11<3:31:59,  1.67s/it]loss_total_epoch 33.29322386160493
Training tokenizer:   5% 431/8047 [11:13<3:31:42,  1.67s/it]loss_total_epoch 33.36237204447389
Training tokenizer:   5% 432/8047 [11:15<3:31:17,  1.66s/it]loss_total_epoch 33.43889486417174
Training tokenizer:   5% 433/8047 [11:16<3:32:10,  1.67s/it]loss_total_epoch 33.51763976737857
Training tokenizer:   5% 434/8047 [11:18<3:32:06,  1.67s/it]loss_total_epoch 33.580257158726454
Training tokenizer:   5% 435/8047 [11:20<3:31:22,  1.67s/it]loss_total_epoch 33.65574662014842
Training tokenizer:   5% 436/8047 [11:21<3:32:21,  1.67s/it]loss_total_epoch 33.72819375619292
Training tokenizer:   5% 437/8047 [11:23<3:32:35,  1.68s/it]loss_total_epoch 33.794873397797346
Training tokenizer:   5% 438/8047 [11:25<3:32:02,  1.67s/it]loss_total_epoch 33.86438385769725
Training tokenizer:   5% 439/8047 [11:26<3:31:14,  1.67s/it]loss_total_epoch 33.92042867094278
Training tokenizer:   5% 440/8047 [11:28<3:31:17,  1.67s/it]loss_total_epoch 33.99879324436188
Training tokenizer:   5% 441/8047 [11:30<3:31:28,  1.67s/it]loss_total_epoch 34.07559923827648
Training tokenizer:   5% 442/8047 [11:31<3:30:44,  1.66s/it]loss_total_epoch 34.135188437998295
Training tokenizer:   6% 443/8047 [11:33<3:30:40,  1.66s/it]loss_total_epoch 34.186741191893816
Training tokenizer:   6% 444/8047 [11:35<3:31:33,  1.67s/it]loss_total_epoch 34.258362617343664
Training tokenizer:   6% 445/8047 [11:36<3:31:51,  1.67s/it]loss_total_epoch 34.32564189657569
Training tokenizer:   6% 446/8047 [11:38<3:31:46,  1.67s/it]loss_total_epoch 34.39020383730531
Training tokenizer:   6% 447/8047 [11:40<3:31:33,  1.67s/it]loss_total_epoch 34.46539254114032
Training tokenizer:   6% 448/8047 [11:41<3:30:51,  1.66s/it]loss_total_epoch 34.52935357764363
Training tokenizer:   6% 449/8047 [11:43<3:30:38,  1.66s/it]loss_total_epoch 34.60078201815486
Training tokenizer:   6% 450/8047 [11:45<3:31:19,  1.67s/it]loss_total_epoch 34.66493597254157
Training tokenizer:   6% 451/8047 [11:46<3:31:11,  1.67s/it]loss_total_epoch 34.73789903149009
Training tokenizer:   6% 452/8047 [11:48<3:31:52,  1.67s/it]loss_total_epoch 34.810435350984335
Training tokenizer:   6% 453/8047 [11:50<3:32:30,  1.68s/it]loss_total_epoch 34.87629185244441
Training tokenizer:   6% 454/8047 [11:51<3:31:27,  1.67s/it]loss_total_epoch 34.9373618401587
